age,tenure_months,monthly_fee,watch_time_hours,support_tickets,promo_received,device_type,country,renew_next_month
42,18,10,45.3,0,0,desktop,Germany,1
55,3,5,12.1,2,1,mobile,UK,1
28,36,10,88.5,0,1,smart_tv,Denmark,1
38,6,20,5.1,2,0,desktop,Spain,0
35,28,20,65.8,2,1,smart_tv,Spain,1
70,1,5,0.5,5,0,mobile,UK,0
22,12,15,25.0,0,1,mobile,Germany,1
48,30,10,70.1,1,0,desktop,Denmark,1
31,15,10,15.0,0,1,smart_tv,Spain,1
60,10,15,55.0,3,0,mobile,UK,1
33,2,10,8.9,1,1,desktop,Germany,1
40,20,5,30.5,1,0,smart_tv,Denmark,1
50,36,15,95.0,1,1,mobile,Spain,1
18,4,20,1.2,0,0,desktop,UK,0
25,8,20,75.0,5,1,desktop,Denmark,1
45,1,15,0.2,0,0,smart_tv,Germany,0
65,24,10,40.0,3,1,mobile,Spain,1
39,18,5,2.1,1,0,desktop,Denmark,0
52,33,10,77.8,0,1,smart_tv,UK,1
41,12,15,60.5,3,1,mobile,Germany,1
30,1,20,0.0,0,0,desktop,Spain,0
26,36,5,99.9,0,1,mobile,Denmark,1
68,10,10,15.0,1,0,smart_tv,UK,1
44,28,15,30.0,0,1,desktop,Germany,1
37,36,20,50.0,2,0,smart_tv,Spain,1
58,3,10,4.8,3,0,mobile,Denmark,0
29,15,5,18.7,0,1,desktop,UK,1
34,22,20,20.0,0,0,smart_tv,Germany,1
51,1,10,0.1,1,0,mobile,Spain,0
20,18,20,80.0,3,1,smart_tv,Denmark,1
46,35,5,90.1,2,1,mobile,UK,1
32,4,15,10.0,0,0,desktop,Germany,1
57,12,10,1.9,1,0,smart_tv,Spain,0
40,3,20,0.7,4,1,mobile,Denmark,0
50,24,15,68.2,1,0,desktop,UK,1
24,36,10,5.0,0,0,smart_tv,Germany,1
62,8,5,15.6,1,1,mobile,Spain,1
35,1,20,0.0,0,0,desktop,Denmark,0
49,28,15,45.0,0,1,smart_tv,UK,1
30,15,20,50.1,2,0,mobile,Germany,1
43,2,10,1.5,0,1,desktop,Spain,1
56,36,5,98.0,0,0,smart_tv,Denmark,1
27,12,15,10.0,0,0,mobile,UK,1
60,4,20,2.5,1,1,desktop,Germany,0
47,18,15,70.0,2,1,smart_tv,Spain,1
38,3,10,1.0,1,0,mobile,Denmark,0
21,30,5,80.0,1,0,desktop,UK,1
44,15,15,1.5,0,0,smart_tv,Germany,0
55,8,10,12.0,0,1,mobile,Spain,1
46,2,20,50.5,1,0,desktop,Denmark,1
30,1,5,0.0,0,0,smart_tv,UK,0
61,36,15,88.0,3,1,mobile,Germany,1
40,18,10,1.2,0,0,desktop,Spain,0
23,5,20,5.0,0,1,smart_tv,Denmark,0
33,10,15,85.0,1,1,desktop,UK,1
66,28,5,3.5,0,0,mobile,Germany,1
25,3,10,2.5,3,0,smart_tv,Spain,0
48,36,10,95.0,0,0,desktop,Denmark,1
37,12,20,1.0,1,1,mobile,UK,0
59,20,15,58.9,1,0,desktop,Germany,1
41,1,15,0.0,0,0,smart_tv,Spain,0
34,18,5,30.0,1,1,mobile,Denmark,1
47,36,10,15.0,0,0,desktop,UK,1
22,4,20,1.0,3,0,smart_tv,Germany,0
40,30,20,72.0,2,1,mobile,Spain,1
63,1,10,0.5,0,1,desktop,Denmark,1
31,10,5,50.0,1,0,smart_tv,UK,1
54,25,15,2.5,1,0,mobile,Germany,0
42,16,10,10.0,0,1,desktop,Spain,1
36,1,20,55.0,1,0,smart_tv,Denmark,1
69,36,5,99.9,0,1,mobile,UK,1
29,8,10,1.2,0,0,desktop,Germany,0
50,12,15,2.5,2,0,mobile,Spain,0
35,1,20,0.0,0,1,smart_tv,Denmark,0
48,20,15,90.0,1,0,desktop,UK,1
30,3,5,0.5,2,0,mobile,Germany,0
53,30,10,35.0,0,1,smart_tv,Spain,1
24,15,20,10.0,1,0,desktop,Denmark,0
40,12,5,15.0,0,1,mobile,UK,1
68,36,15,50.5,2,1,smart_tv,Germany,1
31,2,10,0.0,1,0,desktop,Spain,0
55,28,5,77.5,1,0,mobile,Denmark,1
42,10,15,1.0,0,0,smart_tv,UK,0
37,5,20,2.0,0,1,desktop,Germany,0
45,3,20,95.0,1,0,mobile,Spain,1
50,20,5,15.0,0,1,smart_tv,Denmark,1
64,1,10,0.5,0,0,desktop,UK,0
39,36,15,80.0,0,1,mobile,Germany,1
26,5,20,0.1,0,0,smart_tv,Spain,0
43,12,20,50.0,2,1,desktop,Denmark,1
33,2,10,0.0,1,1,mobile,UK,0
58,28,5,40.0,0,0,smart_tv,Germany,1
47,10,15,10.0,0,1,desktop,Spain,1
20,3,20,0.5,0,0,mobile,Denmark,0
49,36,15,99.0,0,1,desktop,UK,1
65,1,5,0.0,0,0,smart_tv,Germany,0
32,18,10,3.5,3,0,mobile,Spain,0
44,36,20,15.0,0,1,desktop,Denmark,1
51,10,5,10.0,0,0,smart_tv,UK,1
38,25,20,60.0,1,1,desktop,Germany,1
29,1,15,29.7,0,0,desktop,Spain,1
35,23,10,59.2,0,0,mobile,Spain,1
33,8,5,34.7,0,0,mobile,Denmark,1
42,23,15,50.1,0,1,desktop,Spain,1
31,29,20,3.4,1,0,mobile,UK,0
45,15,5,21.0,0,0,mobile,UK,1
52,34,10,67.2,0,0,mobile,UK,1
30,27,10,60.1,0,1,mobile,UK,1
45,13,10,32.1,0,0,mobile,UK,1
58,7,20,3.4,0,0,mobile,UK,0
43,26,15,66.3,0,1,desktop,Germany,1
48,36,10,75.3,0,1,mobile,Germany,1
50,19,10,41.5,0,1,smart_tv,UK,1
41,36,5,62.7,0,0,desktop,Germany,1
56,12,20,0.8,1,0,desktop,UK,0
34,2,10,20.3,1,1,desktop,Germany,1
40,16,10,37.6,0,0,smart_tv,UK,1
44,31,10,58.7,0,0,desktop,Spain,1
47,30,10,54.4,0,0,mobile,UK,1
48,1,20,1.4,1,0,mobile,Spain,0
31,3,15,25.1,1,1,desktop,Germany,1
42,19,5,43.1,0,0,mobile,Denmark,1
37,12,5,33.6,0,1,desktop,Germany,1
40,17,10,39.5,0,1,mobile,Spain,1
53,34,20,9.9,0,0,smart_tv,Spain,0
36,30,10,58.7,1,0,mobile,Germany,1
39,7,10,22.0,0,0,smart_tv,Spain,1
33,25,15,60.1,0,1,desktop,Germany,1
43,3,10,19.3,1,0,mobile,UK,1
36,15,20,7.7,1,0,mobile,Denmark,0
47,32,10,62.1,0,1,mobile,Spain,1
47,19,5,39.4,0,0,mobile,Germany,1
39,22,15,49.3,0,0,desktop,Denmark,1
46,21,10,46.1,0,1,mobile,UK,1
50,16,20,5.4,1,0,smart_tv,UK,0
50,25,5,58.7,0,1,mobile,Spain,1
47,36,10,75.6,0,0,mobile,Germany,1
32,14,10,37.1,0,0,mobile,Germany,1
41,10,15,33.2,0,1,desktop,Spain,1
51,9,20,6.8,0,0,mobile,UK,0
43,1,5,19.3,0,0,smart_tv,Denmark,1
49,22,15,49.8,1,1,mobile,Germany,1
37,8,10,27.6,0,1,desktop,Spain,1
38,2,10,17.5,1,0,desktop,UK,1
47,18,20,8.1,0,0,desktop,Germany,0
48,36,10,75.3,0,1,mobile,Germany,1
45,19,5,40.8,0,1,mobile,Germany,1
55,12,15,37.0,0,0,smart_tv,Germany,1
53,33,10,70.3,0,0,mobile,Spain,1
41,26,20,6.7,0,0,desktop,Denmark,0
43,36,15,75.9,0,1,mobile,Spain,1
46,29,10,67.2,0,1,desktop,Denmark,1
30,15,10,34.6,0,0,mobile,Denmark,1
48,33,5,70.9,0,0,smart_tv,UK,1
39,14,15,37.6,0,0,desktop,UK,1
43,25,20,3.7,1,0,mobile,Germany,0
37,1,15,15.6,1,1,mobile,Spain,1
38,35,10,73.0,0,1,desktop,Germany,1
42,21,10,47.7,0,0,smart_tv,Denmark,1
44,25,5,57.9,0,1,mobile,UK,1
38,36,20,9.4,1,0,mobile,Spain,0
40,29,10,63.6,0,0,mobile,Germany,1
49,35,5,72.8,0,1,mobile,UK,1
42,15,15,40.2,0,0,desktop,Denmark,1
51,10,10,29.5,0,0,desktop,Spain,1
46,26,20,5.9,0,0,desktop,Germany,0
37,30,10,63.5,0,1,mobile,Spain,1
36,3,5,20.8,1,1,smart_tv,Denmark,1
41,20,15,45.4,0,0,mobile,UK,1
45,25,10,56.6,0,0,desktop,Spain,1
39,24,20,9.2,0,0,mobile,Denmark,0
46,26,10,57.0,0,0,mobile,Germany,1
31,7,10,24.5,0,1,desktop,UK,1
42,29,10,60.9,0,1,desktop,Denmark,1
44,13,5,30.6,0,0,smart_tv,Spain,1
38,16,20,8.0,1,0,desktop,Spain,0
42,31,15,67.2,0,1,mobile,UK,1
43,22,10,49.6,0,0,mobile,Germany,1
40,36,10,75.3,0,1,desktop,Spain,1
40,15,5,37.1,0,0,mobile,UK,1
42,4,20,5.4,1,0,mobile,UK,0
39,28,5,62.6,0,1,desktop,Germany,1
36,19,10,43.8,0,0,mobile,UK,1
36,21,10,47.7,0,1,smart_tv,Denmark,1
40,1,5,17.0,0,1,desktop,Spain,1
49,17,20,1.7,1,0,mobile,Denmark,0
52,27,15,60.1,0,1,desktop,Germany,1
37,36,10,75.3,0,0,mobile,Denmark,1
39,24,5,55.4,0,1,mobile,UK,1
40,32,10,69.9,0,0,desktop,UK,1
